trade_id,timestamp,price,quantity,side,trader_id,manager_id,exchange,order_type,fee_rate,settlement_status,venue_code,session_id,latency_ms,region_code,api_version,ip_hash,raw_msg_id
BATUSDT_00000079,2026-02-12 07:15:06.100667,0.134945,0.223384,BUY,wallet_BAT0022,,BINANCE,LIMIT,0.000558,SETTLED,VC679,1f1fb780e2b3,305,US-EAST,v2.3,6d274366,MSG794531551
BATUSDT_00000068,2026-02-12 15:10:39.306954,0.13249,0.396849,BUY,wallet_BAT0019,,BINANCE,MARKET,0.001379,SETTLED,VC248,818931410049,226,APAC-SOUTH,v2.2,bfb725bc,MSG391796985
BATUSDT_00000188,2026-02-12 17:57:24.535404,0.128672,2.669002,SELL,wallet_BAT0002,,BINANCE,MARKET,0.001068,SETTLED,VC445,bb0dd9885d77,336,US-EAST,v2.3,36064979,MSG419964677
BATUSDT_00000336,2026-02-12 17:59:14.169830,0.127496,0.644861,BUY,wallet_BAT0015,,BINANCE,LIMIT,0.001214,SETTLED,VC444,7d7e40d2b00a,166,US-WEST,v2.3,4f45c25d,MSG542564414
BATUSDT_00000486,2026-02-12 17:59:41.912491,0.127666,1.039804,SELL,wallet_BAT0021,,BINANCE,LIMIT,0.00051,SETTLED,VC608,aa8656bffb65,425,US-WEST,v2.3,e0ffc383,MSG315843884
BATUSDT_00000316,2026-02-13 02:59:18.860078,0.129366,0.029684,SELL,wallet_BAT0016,,BINANCE,STOP_LIMIT,0.000703,SETTLED,VC854,642c2ed05bd8,100,APAC-NORTH,v2.1,676a080b,MSG630698958
BATUSDT_00000163,2026-02-13 15:47:47.806672,0.131273,0.569567,SELL,wallet_BAT0027,,BINANCE,MARKET,0.0009,SETTLED,VC270,2a49b1bfac61,82,APAC-NORTH,v2.3,25ea01ee,MSG240502177
BATUSDT_00000005,2026-02-14 01:14:53.687105,0.132142,0.406587,SELL,wallet_BAT0005,,BINANCE,MARKET,0.000843,SETTLED,VC309,f24f0fe36bef,77,APAC-SOUTH,v2.3,0d131437,MSG518830436
BATUSDT_00000485,2026-02-14 02:52:37.523556,0.1319,0.097121,BUY,wallet_BAT0022,,BINANCE,MARKET,0.000658,SETTLED,VC459,e6ceee61fe64,157,US-WEST,v2.1,6f33ca51,MSG483901208
BATUSDT_00000056,2026-02-14 11:34:03.358609,0.134495,0.090858,BUY,wallet_BAT0025,,BINANCE,MARKET,0.000605,SETTLED,VC181,bb3564d7e80f,268,US-EAST,v2.3,1e64d5e0,MSG881222543
BATUSDT_00000278,2026-02-14 18:52:18.678428,0.137174,0.351467,BUY,wallet_BAT0021,,BINANCE,MARKET,0.000864,SETTLED,VC539,93d5bca9d51d,187,US-WEST,v2.2,9f48ab86,MSG604518165
BATUSDT_00000073,2026-02-14 19:36:59.627423,0.137358,0.312631,SELL,wallet_BAT0011,,BINANCE,MARKET,0.001442,SETTLED,VC620,78a6e398d807,163,APAC-NORTH,v2.3,34b14a48,MSG186590427
BATUSDT_00000119,2026-02-14 20:42:51.490375,0.136627,0.010407,BUY,wallet_BAT0007,,BINANCE,MARKET,0.001054,SETTLED,VC864,58397690694c,215,EU-CENTRAL,v2.1,b533237e,MSG445131770
BATUSDT_00000092,2026-02-16 07:15:08.440484,0.133682,0.154335,SELL,wallet_BAT0009,,BINANCE,MARKET,0.00058,SETTLED,VC105,79b88a52cdcd,397,APAC-SOUTH,v2.3,f1c2639d,MSG175388255
BATUSDT_00000497,2026-02-16 07:16:33.125665,0.133682,0.150298,SELL,wallet_BAT0004,,BINANCE,MARKET,0.000781,SETTLED,VC504,f51ff311e83a,458,US-EAST,v2.3,07924679,MSG384020707
BATUSDT_00000360,2026-02-16 07:37:32.679044,0.131249,0.273556,SELL,wallet_BAT0028,,BINANCE,STOP_LIMIT,0.000711,SETTLED,VC364,36b1ac0ce827,254,EU-CENTRAL,v2.3,1c4637aa,MSG203128295
BATUSDT_00000526,2026-02-16 10:32:00.000000,0.130326,426.828654,BUY,trader_09,mgr_04,BINANCE,MARKET,0.000655,SETTLED,VC473,0162f9bb9721,477,APAC-SOUTH,v3.0,d7491bcf,MSG624828866
BATUSDT_00000527,2026-02-16 10:58:00.000000,0.130215,344.357452,BUY,trader_10,mgr_04,BINANCE,MARKET,0.001224,SETTLED,VC645,4d43edf8486b,234,APAC-SOUTH,v2.3,ee99e503,MSG802920111
BATUSDT_00000433,2026-02-16 15:43:02.474945,0.126192,4.017847,BUY,wallet_BAT0023,,BINANCE,MARKET,0.000846,SETTLED,VC814,a5082afb634a,224,EU-CENTRAL,v2.3,de940fe4,MSG804694578
BATUSDT_00000064,2026-02-17 03:49:47.660944,0.1289,0.074206,SELL,wallet_BAT0012,,BINANCE,MARKET,0.000799,SETTLED,VC891,656d0cf7b16a,71,APAC-NORTH,v2.1,f60277b8,MSG559230503
BATUSDT_00000286,2026-02-17 06:37:10.576313,0.128441,0.162487,BUY,wallet_BAT0006,,BINANCE,STOP_LIMIT,0.000694,SETTLED,VC738,9a97136e5b64,222,EU-CENTRAL,v2.3,795030ac,MSG595203045
BATUSDT_00000420,2026-02-17 16:40:11.613872,0.128542,0.053324,SELL,wallet_BAT0015,,BINANCE,MARKET,0.001411,SETTLED,VC430,883e195ee4e3,234,APAC-NORTH,v2.3,2d23944b,MSG642004167
BATUSDT_00000245,2026-02-18 10:56:19.887311,0.128441,0.004829,BUY,wallet_BAT0001,,BINANCE,MARKET,0.000723,SETTLED,VC354,7f43dc6d9d5b,351,US-EAST,v2.3,c8fca519,MSG959878310
BATUSDT_00000297,2026-02-18 13:56:26.497839,0.126449,0.319076,BUY,wallet_BAT0014,,BINANCE,MARKET,0.000744,SETTLED,VC127,6fbc47080bd2,432,US-WEST,v3.0,784b448e,MSG572104392
BATUSDT_00000330,2026-02-20 13:31:34.821422,0.118134,0.214,SELL,wallet_BAT0010,,BINANCE,MARKET,0.000853,SETTLED,VC344,8ee3dc6abdb4,233,EU-CENTRAL,v2.2,e107da76,MSG921940056
BATUSDT_00000489,2026-02-22 12:22:33.340056,0.118596,0.131664,BUY,wallet_BAT0026,,BINANCE,LIMIT,0.001407,SETTLED,VC126,318d9757972e,132,APAC-SOUTH,v2.2,4340b95f,MSG752915610
BATUSDT_00000404,2026-02-23 01:10:12.804192,0.112107,0.113158,SELL,wallet_BAT0025,,BINANCE,MARKET,0.001315,SETTLED,VC153,bcc8fdaf622a,12,APAC-NORTH,v2.3,51b95ae8,MSG581854256
BATUSDT_00000528,2026-02-23 10:10:10.120908,0.116325,96.582923,BUY,trader_09,mgr_04,BINANCE,MARKET,0.00097,SETTLED,VC266,fbb66b540d41,341,APAC-SOUTH,v2.1,110b3e17,MSG743265025
BATUSDT_00000532,2026-02-23 10:32:55.829487,0.116097,82.201532,BUY,trader_10,mgr_04,BINANCE,MARKET,0.000828,SETTLED,VC457,c0fa226fb62f,417,EU-CENTRAL,v2.3,aa9a11dc,MSG909080422
BATUSDT_00000533,2026-02-23 11:10:05.229428,0.115965,91.08968,BUY,trader_10,mgr_04,BINANCE,LIMIT,0.00061,SETTLED,VC614,185f89516734,194,US-EAST,v3.0,1adfe670,MSG363954661
BATUSDT_00000529,2026-02-23 11:23:58.587047,0.116446,93.676919,BUY,trader_09,mgr_04,BINANCE,LIMIT,0.001436,SETTLED,VC836,250e71ce79fd,461,EU-CENTRAL,v2.1,ed2bd2b0,MSG891115963
BATUSDT_00000534,2026-02-23 11:25:57.436010,0.116187,83.156532,BUY,trader_10,mgr_04,BINANCE,MARKET,0.000709,SETTLED,VC947,3b5487eadea0,467,US-EAST,v2.3,6c1844f9,MSG502239726
BATUSDT_00000530,2026-02-23 11:34:58.143280,0.116029,94.751405,BUY,trader_09,mgr_04,BINANCE,LIMIT,0.00117,SETTLED,VC709,a6efc0e9b7e8,426,EU-CENTRAL,v2.2,6bbe10f9,MSG560671794
BATUSDT_00000531,2026-02-23 11:51:01.626731,0.115987,94.865523,BUY,trader_09,mgr_04,BINANCE,MARKET,0.001185,SETTLED,VC717,36d82d2e389a,82,APAC-NORTH,v2.3,2e4307c6,MSG913651921
BATUSDT_00000535,2026-02-23 11:58:07.960601,0.115885,87.958174,BUY,trader_10,mgr_04,BINANCE,MARKET,0.000953,SETTLED,VC706,af5a91f5e885,192,APAC-SOUTH,v3.0,162cbb08,MSG516234644
BATUSDT_00000168,2026-02-24 00:02:29.230268,0.116519,0.568361,SELL,wallet_BAT0024,,BINANCE,LIMIT,0.000781,SETTLED,VC214,14101b5c39b9,164,APAC-SOUTH,v2.2,b2813638,MSG442351367
BATUSDT_00000164,2026-02-24 20:01:43.152984,0.116,1.186261,BUY,wallet_BAT0018,,BINANCE,MARKET,0.000691,SETTLED,VC584,8fa337689c7a,312,APAC-SOUTH,v2.3,3fa0513a,MSG870433310
BATUSDT_00000293,2026-02-25 11:41:35.256818,0.121,1.177347,BUY,wallet_BAT0024,,BINANCE,LIMIT,0.000915,SETTLED,VC860,2eee41fac66d,112,APAC-SOUTH,v3.0,e561bcf5,MSG469651336
BATUSDT_00000190,2026-02-26 04:43:08.598253,0.120761,0.046342,SELL,wallet_BAT0026,,BINANCE,LIMIT,0.001442,SETTLED,VC903,1ecf6ac91967,215,APAC-NORTH,v2.3,bee20382,MSG800759339
BATUSDT_00000191,2026-02-26 04:47:19.798192,0.12045,0.043835,BUY,wallet_BAT0029,,BINANCE,MARKET,0.000525,SETTLED,VC455,d6f14b4921bf,312,US-WEST,v2.2,16213710,MSG543387837
BATUSDT_00000109,2026-02-26 05:31:42.683550,0.116225,2.050521,SELL,wallet_BAT0019,,BINANCE,MARKET,0.001231,SETTLED,VC586,2e3038003bc7,353,APAC-SOUTH,v2.2,4a48a6a5,MSG143781326
BATUSDT_00000121,2026-02-26 15:36:00.048582,0.112727,0.090718,BUY,wallet_BAT0018,,BINANCE,LIMIT,0.000997,SETTLED,VC441,9da7458f8d5a,77,EU-CENTRAL,v2.3,2f076668,MSG637459831
BATUSDT_00000255,2026-02-26 16:31:52.613166,0.113499,0.111125,SELL,wallet_BAT0030,,BINANCE,MARKET,0.00094,SETTLED,VC375,33c995331516,371,US-WEST,v2.3,0198faf5,MSG206828010
BATUSDT_00000296,2026-02-26 19:59:47.577025,0.113779,0.440316,SELL,wallet_BAT0013,,BINANCE,STOP_LIMIT,0.001165,SETTLED,VC240,207821b5cfde,175,APAC-NORTH,v2.3,c873eb6d,MSG512581343
BATUSDT_00000044,2026-02-26 20:08:49.294521,0.113735,0.633897,BUY,wallet_BAT0025,,BINANCE,MARKET,0.001018,SETTLED,VC248,02189b63a06f,381,US-EAST,v2.3,0b86299b,MSG545417630
BATUSDT_00000182,2026-02-27 00:11:46.284295,0.113857,0.063408,BUY,wallet_BAT0002,,BINANCE,LIMIT,0.00057,SETTLED,VC295,e43e8e102c8d,62,APAC-SOUTH,v2.2,08e54d3a,MSG701388227
BATUSDT_00000012,2026-02-27 04:20:34.811573,0.114882,2.338318,SELL,wallet_BAT0009,,BINANCE,MARKET,0.000613,SETTLED,VC114,9b1be3c0d24e,300,APAC-NORTH,v2.3,e173e712,MSG620811165
BATUSDT_00000197,2026-02-27 04:39:43.365987,0.111873,0.153425,BUY,wallet_BAT0028,,BINANCE,LIMIT,0.000845,SETTLED,VC460,96db4404ed9f,260,APAC-SOUTH,v2.2,74e93970,MSG391108869
BATUSDT_00000345,2026-02-27 04:40:33.095521,0.110818,0.072748,SELL,wallet_BAT0006,,BINANCE,MARKET,0.000775,SETTLED,VC821,f3b80ef0ed35,164,APAC-NORTH,v2.3,cf590094,MSG300760147
BATUSDT_00000481,2026-02-27 04:50:16.943726,0.109368,0.273149,SELL,wallet_BAT0001,,BINANCE,LIMIT,0.001127,SETTLED,VC168,b2a306245a9a,110,US-EAST,v2.3,579cf7be,MSG413870195
BATUSDT_00000419,2026-02-27 04:57:25.043683,0.110325,0.146577,SELL,wallet_BAT0006,,BINANCE,MARKET,0.000601,SETTLED,VC180,cf9767f0d4b7,88,US-EAST,v2.2,1b69cb6a,MSG326654679
BATUSDT_00000282,2026-02-27 05:12:40.037749,0.107028,0.553928,BUY,wallet_BAT0004,,BINANCE,MARKET,0.001049,SETTLED,VC762,c5b96a578281,457,APAC-NORTH,v3.0,a998117d,MSG155947954
BATUSDT_00000279,2026-02-27 05:13:41.767351,0.106055,0.039824,BUY,wallet_BAT0006,,BINANCE,MARKET,0.000939,SETTLED,VC709,edb15f49092f,60,APAC-NORTH,v3.0,8244ea60,MSG751364931
BATUSDT_00000326,2026-02-27 05:13:53.257008,0.106461,0.152644,SELL,wallet_BAT0003,,BINANCE,LIMIT,0.001177,SETTLED,VC719,e47b98aad708,296,US-WEST,v2.3,87e1b14b,MSG270256552
BATUSDT_00000294,2026-02-27 08:26:17.301339,0.109051,1.57502,SELL,wallet_BAT0012,,BINANCE,MARKET,0.000517,SETTLED,VC539,80bc420591b1,69,US-EAST,v3.0,932d636a,MSG687362348
BATUSDT_00000047,2026-02-27 12:00:01.395843,0.108505,0.405167,BUY,wallet_BAT0004,,BINANCE,STOP_LIMIT,0.000647,SETTLED,VC221,c007d9a498a1,387,US-EAST,v3.0,a6014931,MSG837624217
BATUSDT_00000443,2026-02-28 07:05:55.946358,0.10296,0.414752,BUY,wallet_BAT0021,,BINANCE,MARKET,0.000508,SETTLED,VC518,11217b10269b,176,APAC-NORTH,v3.0,2a931e09,MSG636086756
BATUSDT_00000434,2026-02-28 09:29:38.869299,0.103563,2.102929,BUY,wallet_BAT0001,,BINANCE,LIMIT,0.001279,SETTLED,VC312,23f576fddb7d,58,APAC-SOUTH,v2.2,73c420b6,MSG939680884
BATUSDT_00000089,2026-02-28 18:37:12.076322,0.104634,0.129565,BUY,wallet_BAT0013,,BINANCE,MARKET,0.00117,SETTLED,VC279,8866ae06adfc,372,APAC-NORTH,v2.3,b1637425,MSG719736651
BATUSDT_00000292,2026-02-28 19:07:10.911567,0.105266,0.223783,BUY,wallet_BAT0024,,BINANCE,MARKET,0.001008,SETTLED,VC399,9abc3c081971,216,US-WEST,v2.3,112076b1,MSG765725169
